ID,Parameter_ID,Name,Description,Ordinal
DLB00-B,DLB00,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB02-1,DLB02,Very commonly,,1
DLB02-2,DLB02,Commonly,,2
DLB02-3,DLB02,Somewhat commonly,,3
DLB02-4,DLB02,Uncommonly,,4
DLB02-5,DLB02,Very uncommonly,,5
DLB02-B,DLB02,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-1-yes,DLB03_DLB03-1,Yes,,
DLB03_DLB03-1-no,DLB03_DLB03-1,No,,
DLB03_DLB03-1-B,DLB03_DLB03-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-2-yes,DLB03_DLB03-2,Yes,,
DLB03_DLB03-2-no,DLB03_DLB03-2,No,,
DLB03_DLB03-2-B,DLB03_DLB03-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-3-yes,DLB03_DLB03-3,Yes,,
DLB03_DLB03-3-no,DLB03_DLB03-3,No,,
DLB03_DLB03-3-B,DLB03_DLB03-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-4-yes,DLB03_DLB03-4,Yes,,
DLB03_DLB03-4-no,DLB03_DLB03-4,No,,
DLB03_DLB03-4-B,DLB03_DLB03-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-5-yes,DLB03_DLB03-5,Yes,,
DLB03_DLB03-5-no,DLB03_DLB03-5,No,,
DLB03_DLB03-5-B,DLB03_DLB03-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-6-yes,DLB03_DLB03-6,Yes,,
DLB03_DLB03-6-no,DLB03_DLB03-6,No,,
DLB03_DLB03-6-B,DLB03_DLB03-6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-7-yes,DLB03_DLB03-7,Yes,,
DLB03_DLB03-7-no,DLB03_DLB03-7,No,,
DLB03_DLB03-7-B,DLB03_DLB03-7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-8-yes,DLB03_DLB03-8,Yes,,
DLB03_DLB03-8-no,DLB03_DLB03-8,No,,
DLB03_DLB03-8-B,DLB03_DLB03-8,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB03_DLB03-9-yes,DLB03_DLB03-9,Yes,,
DLB03_DLB03-9-no,DLB03_DLB03-9,No,,
DLB03_DLB03-9-B,DLB03_DLB03-9,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB04-yes,DLB04,Yes,,
DLB04-no,DLB04,No,,
DLB04-B,DLB04,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB05-1,DLB05,At places which belong to the Focus Group,,
DLB05-2,DLB05,At places which belong to the Neighbour Group,,
DLB05-3,DLB05,At places which belong to some other group,,
DLB05-4,DLB05,This is highly contextual,,
DLB05-B,DLB05,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB06-yes,DLB06,Yes,,
DLB06-no,DLB06,No,,
DLB06-B,DLB06,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB07-1,DLB07,Very often,,1
DLB07-2,DLB07,Often,,2
DLB07-3,DLB07,Sometimes,,3
DLB07-4,DLB07,Rarely,,4
DLB07-5,DLB07,Very rarely,,5
DLB07-B,DLB07,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB09-1,DLB09,Interactions are practically always under 5 people,,1
DLB09-2,DLB09,Interactions are often under 5 people,,2
DLB09-3,DLB09,Interactions are sometimes under 5 people,,3
DLB09-4,DLB09,Interactions are rarely under 5 people,,4
DLB09-5,DLB09,Interactions are practically never under 5 people,,5
DLB09-B,DLB09,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB10-1,DLB10,Very proximate to each other,,1
DLB10-2,DLB10,Proximate to each other,,2
DLB10-3,DLB10,Somewhat proximate to each other,,3
DLB10-4,DLB10,Far from each other,,4
DLB10-5,DLB10,Very far from each other,,5
DLB10-B,DLB10,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB11-1,DLB11,Friendly,,1
DLB11-2,DLB11,Somewhat friendly,,2
DLB11-3,DLB11,Neutral,,3
DLB11-4,DLB11,Somewhat hostile,,4
DLB11-5,DLB11,Hostile,,5
DLB11-B,DLB11,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB13-1,DLB13,Yes,,
DLB13-2,DLB13,No,,
DLB13-3,DLB13,This is highly contextual,,
DLB13-B,DLB13,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB14-1,DLB14,Very fluently,,1
DLB14-2,DLB14,Fluently,,2
DLB14-3,DLB14,Somewhat fluently,,3
DLB14-4,DLB14,A little fluently,,4
DLB14-5,DLB14,Not fluently at all,,5
DLB14-B,DLB14,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB15-1,DLB15,The Focus Group language,,
DLB15-2,DLB15,The Neighbour Group language,,
DLB15-3,DLB15,Some other language,,
DLB15-4,DLB15,This is highly contextual,,
DLB15-B,DLB15,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB16-1,DLB16,Very well,,1
DLB16-2,DLB16,Well,,2
DLB16-3,DLB16,Somewhat,,3
DLB16-4,DLB16,Poorly,,4
DLB16-5,DLB16,Very poorly,,5
DLB16-B,DLB16,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB17-1,DLB17,They practically always participate,,1
DLB17-2,DLB17,They participate a lot,,2
DLB17-3,DLB17,They participate somewhat,,3
DLB17-4,DLB17,They participate a little,,4
DLB17-5,DLB17,They practically never participate,,5
DLB17-B,DLB17,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB18-1,DLB18,The Focus Group language,,
DLB18-2,DLB18,The Neighbour Group language,,
DLB18-3,DLB18,Some other language,,
DLB18-4,DLB18,This is highly contextual,,
DLB18-B,DLB18,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB19-1,DLB19,The Focus Group language,,
DLB19-2,DLB19,The Neighbour Group language,,
DLB19-3,DLB19,Some other language,,
DLB19-4,DLB19,This is highly contextual,,
DLB19-B,DLB19,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB20-1,DLB20,Focus Group children do not interact with Neighbour Group children,,
DLB20-2,DLB20,The Focus Group language,,
DLB20-3,DLB20,The Neighbour Group language,,
DLB20-4,DLB20,Some other language,,
DLB20-5,DLB20,This is highly contextual,,
DLB20-B,DLB20,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB21_DLB21-1-yes,DLB21_DLB21-1,Yes,,
DLB21_DLB21-1-no,DLB21_DLB21-1,No,,
DLB21_DLB21-1-B,DLB21_DLB21-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB21_DLB21-2-yes,DLB21_DLB21-2,Yes,,
DLB21_DLB21-2-no,DLB21_DLB21-2,No,,
DLB21_DLB21-2-B,DLB21_DLB21-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB21_DLB21-3-yes,DLB21_DLB21-3,Yes,,
DLB21_DLB21-3-no,DLB21_DLB21-3,No,,
DLB21_DLB21-3-B,DLB21_DLB21-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB21_DLB21-4-yes,DLB21_DLB21-4,Yes,,
DLB21_DLB21-4-no,DLB21_DLB21-4,No,,
DLB21_DLB21-4-B,DLB21_DLB21-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB22-1,DLB22,Very positive,,1
DLB22-2,DLB22,Positive,,2
DLB22-3,DLB22,Neutral,,3
DLB22-4,DLB22,Negative,,4
DLB22-5,DLB22,Very negative,,5
DLB22-B,DLB22,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB23-1,DLB23,Focus Group see themselves as very superior to Neighbour Group,,1
DLB23-2,DLB23,Focus Group see themselves as superior to Neighbour Group,,2
DLB23-3,DLB23,Focus Group see themselves as neither superior nor inferior to Neighbour Group,,3
DLB23-4,DLB23,Focus Group see themselves as inferior to Neighbour Group,,4
DLB23-5,DLB23,Focus Group see themselves as very inferior to Neighbour Group,,5
DLB23-B,DLB23,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB25-1,DLB25,The Focus Group language,,
DLB25-2,DLB25,The Neighbour Group language,,
DLB25-3,DLB25,Some other language,,
DLB25-4,DLB25,This is highly contextual,,
DLB25-B,DLB25,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB26-1,DLB26,Constant supervision,,1
DLB26-2,DLB26,A lot of supervision,,2
DLB26-3,DLB26,Some supervision,,3
DLB26-4,DLB26,Little supervision,,4
DLB26-5,DLB26,Almost no structured supervision at all,,5
DLB26-B,DLB26,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB27-1,DLB27,Almost everyone,,1
DLB27-2,DLB27,Many people,,2
DLB27-3,DLB27,Some people,,3
DLB27-4,DLB27,Few people,,4
DLB27-5,DLB27,Practically no one,,5
DLB27-B,DLB27,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB28-1,DLB28,Almost everyone,,1
DLB28-2,DLB28,Many people,,2
DLB28-3,DLB28,Some people,,3
DLB28-4,DLB28,Few people,,4
DLB28-5,DLB28,Practically no one,,5
DLB28-B,DLB28,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB29-1,DLB29,Influence is practically always exerted,,1
DLB29-2,DLB29,Influence is very much exerted,,2
DLB29-3,DLB29,Influence is somewhat exerted,,3
DLB29-4,DLB29,Influence is exerted very little,,4
DLB29-5,DLB29,Influence is practically never exerted,,5
DLB29-B,DLB29,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB30-yes,DLB30,Yes,,
DLB30-no,DLB30,No,,
DLB30-B,DLB30,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB31-1,DLB31,Always,,1
DLB31-2,DLB31,Sometimes,,2
DLB31-3,DLB31,As much as unmonitored speech,,3
DLB31-4,DLB31,Rarely,,4
DLB31-5,DLB31,Never,,5
DLB31-B,DLB31,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB32-1,DLB32,The Focus Group language,,
DLB32-2,DLB32,The Neighbour Group language,,
DLB32-3,DLB32,Some other language,,
DLB32-4,DLB32,This is highly contextual,,
DLB32-B,DLB32,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB97-1,DLB97,Impressions from my own fieldwork with the exact or related community,,
DLB97-2,DLB97,Reports from language consultants,,
DLB97-3,DLB97,Published or ongoing research project of my own on topics covered in this questionnaire,,
DLB97-4,DLB97,Published material by linguists,,
DLB97-5,DLB97,Published materials by other researchers in other fields,,
DLB97-6,DLB97,Other,,
DLB97-B,DLB97,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLB98-1,DLB98,Very certain,,1
DLB98-2,DLB98,Certain,,2
DLB98-3,DLB98,Somewhat certain,,3
DLB98-4,DLB98,Uncertain,,4
DLB98-5,DLB98,Very uncertain,,5
DLB98-B,DLB98,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC00-yes,DLC00,Yes,,
DLC00-no,DLC00,No,,
DLC00-B,DLC00,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC02-1,DLC02,Nuclear Family,,
DLC02-2,DLC02,Band,,
DLC02-3,DLC02,Neighbourhood or village,,
DLC02-4,DLC02,Town or city,,
DLC02-5,DLC02,Other,,
DLC02-B,DLC02,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC03_DLC03-1-yes,DLC03_DLC03-1,Yes,,
DLC03_DLC03-1-no,DLC03_DLC03-1,No,,
DLC03_DLC03-1-B,DLC03_DLC03-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC03_DLC03-2-yes,DLC03_DLC03-2,Yes,,
DLC03_DLC03-2-no,DLC03_DLC03-2,No,,
DLC03_DLC03-2-B,DLC03_DLC03-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC03_DLC03-3-yes,DLC03_DLC03-3,Yes,,
DLC03_DLC03-3-no,DLC03_DLC03-3,No,,
DLC03_DLC03-3-B,DLC03_DLC03-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC03_DLC03-4-yes,DLC03_DLC03-4,Yes,,
DLC03_DLC03-4-no,DLC03_DLC03-4,No,,
DLC03_DLC03-4-B,DLC03_DLC03-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC04-1,DLC04,The Focus Group language,,
DLC04-2,DLC04,The Neighbour Group language,,
DLC04-3,DLC04,Some other language,,
DLC04-4,DLC04,This is highly contextual,,
DLC04-B,DLC04,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC05-1,DLC05,Very proximate to each other,,1
DLC05-2,DLC05,Proximate to each other,,2
DLC05-3,DLC05,Somewhat proximate to each other,,3
DLC05-4,DLC05,Far from each other,,4
DLC05-5,DLC05,Very far from each other,,5
DLC05-B,DLC05,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC09-1,DLC09,The Focus Group language,,
DLC09-2,DLC09,The Neighbour Group language,,
DLC09-3,DLC09,Some other language,,
DLC09-4,DLC09,This is highly contextual,,
DLC09-B,DLC09,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC10-1,DLC10,Very well,,1
DLC10-2,DLC10,Well,,2
DLC10-3,DLC10,Somewhat,,3
DLC10-4,DLC10,Poorly,,4
DLC10-5,DLC10,Very poorly,,5
DLC10-B,DLC10,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC11-1,DLC11,The Focus Group language,,
DLC11-2,DLC11,The Neighbour Group language,,
DLC11-3,DLC11,Some other language,,
DLC11-4,DLC11,This is highly contextual,,
DLC11-B,DLC11,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC12-1,DLC12,Yes,,
DLC12-2,DLC12,No,,
DLC12-3,DLC12,This is highly contextual,,
DLC12-B,DLC12,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC13-1,DLC13,Very fluently,,1
DLC13-2,DLC13,Fluently,,2
DLC13-3,DLC13,Somewhat fluently,,3
DLC13-4,DLC13,A little fluently,,4
DLC13-5,DLC13,Not fluently at all,,5
DLC13-B,DLC13,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC14-1,DLC14,Friendly,,1
DLC14-2,DLC14,Somewhat friendly,,2
DLC14-3,DLC14,Neutral,,3
DLC14-4,DLC14,Somewhat hostile,,4
DLC14-5,DLC14,Hostile,,5
DLC14-B,DLC14,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC15-1,DLC15,Interactions are practically always under 5 people,,1
DLC15-2,DLC15,Interactions are often under 5 people,,2
DLC15-3,DLC15,Interactions are sometimes under 5 people,,3
DLC15-4,DLC15,Interactions are rarely under 5 people,,4
DLC15-5,DLC15,Interactions are practically never under 5 people,,5
DLC15-B,DLC15,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC16-1,DLC16,Very often,,1
DLC16-2,DLC16,Often,,2
DLC16-3,DLC16,Sometimes,,3
DLC16-4,DLC16,Rarely,,4
DLC16-5,DLC16,Very rarely,,5
DLC16-B,DLC16,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC18-1,DLC18,Very positive,,1
DLC18-2,DLC18,Positive,,2
DLC18-3,DLC18,Neutral,,3
DLC18-4,DLC18,Negative,,4
DLC18-5,DLC18,Very negative,,5
DLC18-B,DLC18,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC19-1,DLC19,Focus Group see themselves as very superior to Neighbour Group,,1
DLC19-2,DLC19,Focus Group see themselves as superior to Neighbour Group,,2
DLC19-3,DLC19,Focus Group see themselves as neither superior nor inferior to Neighbour Group,,3
DLC19-4,DLC19,Focus Group see themselves as inferior to Neighbour Group,,4
DLC19-5,DLC19,Focus Group see themselves as very inferior to Neighbour Group,,5
DLC19-B,DLC19,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC20-1,DLC20,Constant supervision,,1
DLC20-2,DLC20,A lot of supervision,,2
DLC20-3,DLC20,Some supervision,,3
DLC20-4,DLC20,Little supervision,,4
DLC20-5,DLC20,Almost no structured supervision at all,,5
DLC20-B,DLC20,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC21-1,DLC21,The Focus Group language,,
DLC21-2,DLC21,The Neighbour Group language,,
DLC21-3,DLC21,Some other language,,
DLC21-4,DLC21,This is highly contextual,,
DLC21-B,DLC21,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC22-1,DLC22,The Focus Group language,,
DLC22-2,DLC22,The Neighbour Group language,,
DLC22-3,DLC22,Some other language,,
DLC22-4,DLC22,This is highly contextual,,
DLC22-B,DLC22,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC23-1,DLC23,Focus Group children do not interact with Neighbour Group children],,
DLC23-2,DLC23,The Focus Group language,,
DLC23-3,DLC23,The Neighbour Group language,,
DLC23-4,DLC23,Some other language,,
DLC23-5,DLC23,This is highly contextual,,
DLC23-B,DLC23,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-1-yes,DLC25_DLC25-1,Yes,,
DLC25_DLC25-1-no,DLC25_DLC25-1,No,,
DLC25_DLC25-1-B,DLC25_DLC25-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-2-yes,DLC25_DLC25-2,Yes,,
DLC25_DLC25-2-no,DLC25_DLC25-2,No,,
DLC25_DLC25-2-B,DLC25_DLC25-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-3-yes,DLC25_DLC25-3,Yes,,
DLC25_DLC25-3-no,DLC25_DLC25-3,No,,
DLC25_DLC25-3-B,DLC25_DLC25-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-4-yes,DLC25_DLC25-4,Yes,,
DLC25_DLC25-4-no,DLC25_DLC25-4,No,,
DLC25_DLC25-4-B,DLC25_DLC25-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-5-yes,DLC25_DLC25-5,Yes,,
DLC25_DLC25-5-no,DLC25_DLC25-5,No,,
DLC25_DLC25-5-B,DLC25_DLC25-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-6-yes,DLC25_DLC25-6,Yes,,
DLC25_DLC25-6-no,DLC25_DLC25-6,No,,
DLC25_DLC25-6-B,DLC25_DLC25-6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-7-yes,DLC25_DLC25-7,Yes,,
DLC25_DLC25-7-no,DLC25_DLC25-7,No,,
DLC25_DLC25-7-B,DLC25_DLC25-7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-8-yes,DLC25_DLC25-8,Yes,,
DLC25_DLC25-8-no,DLC25_DLC25-8,No,,
DLC25_DLC25-8-B,DLC25_DLC25-8,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC25_DLC25-9-yes,DLC25_DLC25-9,Yes,,
DLC25_DLC25-9-no,DLC25_DLC25-9,No,,
DLC25_DLC25-9-B,DLC25_DLC25-9,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC27-1,DLC27,Influence is practically always exerted,,1
DLC27-2,DLC27,Influence is very much exerted,,2
DLC27-3,DLC27,Influence is somewhat exerted,,3
DLC27-4,DLC27,Influence is exerted very little,,4
DLC27-5,DLC27,Influence is practically never exerted,,5
DLC27-B,DLC27,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC28-1,DLC28,At places which belong to the Focus Group,,
DLC28-2,DLC28,At places which belong to the Neighbour Group,,
DLC28-3,DLC28,At places which belong to some other group,,
DLC28-4,DLC28,This is highly contextual,,
DLC28-B,DLC28,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC29-yes,DLC29,Yes,,
DLC29-no,DLC29,No,,
DLC29-B,DLC29,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC31-1,DLC31,They practically always participate,,1
DLC31-2,DLC31,They participate a lot,,2
DLC31-3,DLC31,They participate somewhat,,3
DLC31-4,DLC31,They participate a little,,4
DLC31-5,DLC31,They practically never participate,,5
DLC31-B,DLC31,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC32-1,DLC32,Almost everyone,,1
DLC32-2,DLC32,Many people,,2
DLC32-3,DLC32,Some people,,3
DLC32-4,DLC32,Few people,,4
DLC32-5,DLC32,Practically no one,,5
DLC32-B,DLC32,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC33-1,DLC33,Almost everyone,,1
DLC33-2,DLC33,Many people,,2
DLC33-3,DLC33,Some people,,3
DLC33-4,DLC33,Few people,,4
DLC33-5,DLC33,Practically no one,,5
DLC33-B,DLC33,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC97-1,DLC97,Impressions from my own fieldwork with the exact or related community,,
DLC97-2,DLC97,Reports from language consultants,,
DLC97-3,DLC97,Published or ongoing research project of my own on topics covered in this questionnaire,,
DLC97-4,DLC97,Published material by linguists,,
DLC97-5,DLC97,Published materials by other researchers in other fields,,
DLC97-6,DLC97,Other,,
DLC97-B,DLC97,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DLC98-1,DLC98,Very certain,,1
DLC98-2,DLC98,Certain,,2
DLC98-3,DLC98,Somewhat certain,,3
DLC98-4,DLC98,Uncertain,,4
DLC98-5,DLC98,Very uncertain,,5
DLC98-B,DLC98,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR00-yes,DTR00,Yes,,
DTR00-no,DTR00,No,,
