ID,Parameter_ID,Name,Description,Ordinal
DTR00-B,DTR00,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-1-yes,DTR02_DTR02-1,Yes,,
DTR02_DTR02-1-no,DTR02_DTR02-1,No,,
DTR02_DTR02-1-B,DTR02_DTR02-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-2-yes,DTR02_DTR02-2,Yes,,
DTR02_DTR02-2-no,DTR02_DTR02-2,No,,
DTR02_DTR02-2-B,DTR02_DTR02-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-3-yes,DTR02_DTR02-3,Yes,,
DTR02_DTR02-3-no,DTR02_DTR02-3,No,,
DTR02_DTR02-3-B,DTR02_DTR02-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-4-yes,DTR02_DTR02-4,Yes,,
DTR02_DTR02-4-no,DTR02_DTR02-4,No,,
DTR02_DTR02-4-B,DTR02_DTR02-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-5-yes,DTR02_DTR02-5,Yes,,
DTR02_DTR02-5-no,DTR02_DTR02-5,No,,
DTR02_DTR02-5-B,DTR02_DTR02-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR02_DTR02-6-yes,DTR02_DTR02-6,Yes,,
DTR02_DTR02-6-no,DTR02_DTR02-6,No,,
DTR02_DTR02-6-B,DTR02_DTR02-6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-1-yes,DTR03_DTR03-1,Yes,,
DTR03_DTR03-1-no,DTR03_DTR03-1,No,,
DTR03_DTR03-1-B,DTR03_DTR03-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-2-yes,DTR03_DTR03-2,Yes,,
DTR03_DTR03-2-no,DTR03_DTR03-2,No,,
DTR03_DTR03-2-B,DTR03_DTR03-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-3-yes,DTR03_DTR03-3,Yes,,
DTR03_DTR03-3-no,DTR03_DTR03-3,No,,
DTR03_DTR03-3-B,DTR03_DTR03-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-4-yes,DTR03_DTR03-4,Yes,,
DTR03_DTR03-4-no,DTR03_DTR03-4,No,,
DTR03_DTR03-4-B,DTR03_DTR03-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-5-yes,DTR03_DTR03-5,Yes,,
DTR03_DTR03-5-no,DTR03_DTR03-5,No,,
DTR03_DTR03-5-B,DTR03_DTR03-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-6-yes,DTR03_DTR03-6,Yes,,
DTR03_DTR03-6-no,DTR03_DTR03-6,No,,
DTR03_DTR03-6-B,DTR03_DTR03-6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-7-yes,DTR03_DTR03-7,Yes,,
DTR03_DTR03-7-no,DTR03_DTR03-7,No,,
DTR03_DTR03-7-B,DTR03_DTR03-7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-8-yes,DTR03_DTR03-8,Yes,,
DTR03_DTR03-8-no,DTR03_DTR03-8,No,,
DTR03_DTR03-8-B,DTR03_DTR03-8,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR03_DTR03-9-yes,DTR03_DTR03-9,Yes,,
DTR03_DTR03-9-no,DTR03_DTR03-9,No,,
DTR03_DTR03-9-B,DTR03_DTR03-9,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR06-1,DTR06,At places which belong to the Focus Group,,
DTR06-2,DTR06,At places which belong to the Neighbour Group,,
DTR06-3,DTR06,At places which belong to some other group,,
DTR06-4,DTR06,This is highly contextual,,
DTR06-B,DTR06,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR08-1,DTR08,The Focus Group language,,
DTR08-2,DTR08,The Neighbour Group language,,
DTR08-3,DTR08,Some other language,,
DTR08-4,DTR08,This is highly contextual,,
DTR08-B,DTR08,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR09-1,DTR09,The Focus Group language,,
DTR09-2,DTR09,The Neighbour Group language,,
DTR09-3,DTR09,Some other language,,
DTR09-4,DTR09,This is highly contextual,,
DTR09-B,DTR09,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR10-1,DTR10,Very well,,1
DTR10-2,DTR10,Well,,2
DTR10-3,DTR10,Somewhat,,3
DTR10-4,DTR10,Poorly,,4
DTR10-5,DTR10,Very poorly,,5
DTR10-B,DTR10,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR11-1,DTR11,The Focus Group language,,
DTR11-2,DTR11,The Neighbour Group language,,
DTR11-3,DTR11,Some other language,,
DTR11-4,DTR11,This is highly contextual,,
DTR11-B,DTR11,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR12-1,DTR12,Yes,,
DTR12-2,DTR12,No,,
DTR12-3,DTR12,This is highly contextual,,
DTR12-B,DTR12,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR13-1,DTR13,Very fluently,,1
DTR13-2,DTR13,Fluently,,2
DTR13-3,DTR13,Somewhat fluently,,3
DTR13-4,DTR13,A little fluently,,4
DTR13-5,DTR13,Not fluently at all,,5
DTR13-B,DTR13,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR14-1,DTR14,Very often,,1
DTR14-2,DTR14,Often,,2
DTR14-3,DTR14,Sometimes,,3
DTR14-4,DTR14,Rarely,,4
DTR14-5,DTR14,Very rarely,,5
DTR14-B,DTR14,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR16-1,DTR16,Very positive,,1
DTR16-2,DTR16,Positive,,2
DTR16-3,DTR16,Neutral,,3
DTR16-4,DTR16,Negative,,4
DTR16-5,DTR16,Very negative,,5
DTR16-B,DTR16,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR17-1,DTR17,Influence is practically always exerted,,1
DTR17-2,DTR17,Influence is very much exerted,,2
DTR17-3,DTR17,Influence is somewhat exerted,,3
DTR17-4,DTR17,Influence is exerted very little,,4
DTR17-5,DTR17,Influence is practically never exerted,,5
DTR17-B,DTR17,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR18-1,DTR18,They practically always participate,,1
DTR18-2,DTR18,They participate a lot,,2
DTR18-3,DTR18,They participate somewhat,,3
DTR18-4,DTR18,They participate a little,,4
DTR18-5,DTR18,They practically never participate,,5
DTR18-B,DTR18,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR19-1,DTR19,The Focus Group language,,
DTR19-2,DTR19,The Neighbour Group language,,
DTR19-3,DTR19,Some other language,,
DTR19-4,DTR19,This is highly contextual,,
DTR19-B,DTR19,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR20-1,DTR20,The Focus Group language,,
DTR20-2,DTR20,The Neighbour Group language,,
DTR20-3,DTR20,Some other language,,
DTR20-4,DTR20,This is highly contextual,,
DTR20-B,DTR20,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR22-1,DTR22,Interactions are practically always under 5 people,,1
DTR22-2,DTR22,Interactions are often under 5 people,,2
DTR22-3,DTR22,Interactions are sometimes under 5 people,,3
DTR22-4,DTR22,Interactions are rarely under 5 people,,4
DTR22-5,DTR22,Interactions are practically never under 5 people,,5
DTR22-B,DTR22,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR23-1,DTR23,Friendly,,1
DTR23-2,DTR23,Somewhat friendly,,2
DTR23-3,DTR23,Neutral,,3
DTR23-4,DTR23,Somewhat hostile,,4
DTR23-5,DTR23,Hostile,,5
DTR23-B,DTR23,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR24-1,DTR24,Use money,,
DTR24-2,DTR24,Exchange objects,,
DTR24-3,DTR24,This is contextual,,
DTR24-B,DTR24,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR27_DTR27-1-yes,DTR27_DTR27-1,Yes,,
DTR27_DTR27-1-no,DTR27_DTR27-1,No,,
DTR27_DTR27-1-B,DTR27_DTR27-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR27_DTR27-2-yes,DTR27_DTR27-2,Yes,,
DTR27_DTR27-2-no,DTR27_DTR27-2,No,,
DTR27_DTR27-2-B,DTR27_DTR27-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR27_DTR27-3-yes,DTR27_DTR27-3,Yes,,
DTR27_DTR27-3-no,DTR27_DTR27-3,No,,
DTR27_DTR27-3-B,DTR27_DTR27-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR27_DTR27-4-yes,DTR27_DTR27-4,Yes,,
DTR27_DTR27-4-no,DTR27_DTR27-4,No,,
DTR27_DTR27-4-B,DTR27_DTR27-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR28-yes,DTR28,Yes,,
DTR28-no,DTR28,No,,
DTR28-B,DTR28,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR29-1,DTR29,Focus Group see themselves as very superior to Neighbour Group,,1
DTR29-2,DTR29,Focus Group see themselves as superior to Neighbour Group,,2
DTR29-3,DTR29,Focus Group see themselves as neither superior nor inferior to Neighbour Group,,3
DTR29-4,DTR29,Focus Group see themselves as inferior to Neighbour Group,,4
DTR29-5,DTR29,Focus Group see themselves as very inferior to Neighbour Group,,5
DTR29-B,DTR29,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR31-1,DTR31,Constant supervision,,1
DTR31-2,DTR31,A lot of supervision,,2
DTR31-3,DTR31,Some supervision,,3
DTR31-4,DTR31,Little supervision,,4
DTR31-5,DTR31,Almost no structured supervision at all,,5
DTR31-B,DTR31,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR32-yes,DTR32,Yes,,
DTR32-no,DTR32,No,,
DTR32-B,DTR32,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR33-1,DTR33,Almost everyone,,1
DTR33-2,DTR33,Many people,,2
DTR33-3,DTR33,Some people,,3
DTR33-4,DTR33,Few people,,4
DTR33-5,DTR33,Practically no one,,5
DTR33-B,DTR33,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR34-1,DTR34,Almost everyone,,1
DTR34-2,DTR34,Many people,,2
DTR34-3,DTR34,Some people,,3
DTR34-4,DTR34,Few people,,4
DTR34-5,DTR34,Practically no one,,5
DTR34-B,DTR34,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR35-1,DTR35,Always,,1
DTR35-2,DTR35,Sometimes,,2
DTR35-3,DTR35,As much as monitored speech,,3
DTR35-4,DTR35,Rarely,,4
DTR35-5,DTR35,Never,,5
DTR35-B,DTR35,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR36-1,DTR36,Very proximate to each other,,1
DTR36-2,DTR36,Proximate to each other,,2
DTR36-3,DTR36,Somewhat proximate to each other,,3
DTR36-4,DTR36,Far from each other,,4
DTR36-5,DTR36,Very far from each other,,5
DTR36-B,DTR36,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR37-1,DTR37,Focus Group children do not interact with Neighbour Group children,,
DTR37-2,DTR37,The Focus Group language,,
DTR37-3,DTR37,The Neighbour Group language,,
DTR37-4,DTR37,Some other language,,
DTR37-5,DTR37,This is highly contextual,,
DTR37-B,DTR37,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR97-1,DTR97,Impressions from my own fieldwork with the exact or related community,,
DTR97-2,DTR97,Reports from language consultants,,
DTR97-3,DTR97,Published or ongoing research project of my own on topics covered in this questionnaire,,
DTR97-4,DTR97,Published material by linguists,,
DTR97-5,DTR97,Published materials by other researchers in other fields,,
DTR97-6,DTR97,Other,,
DTR97-B,DTR97,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
DTR98-1,DTR98,Very certain,,1
DTR98-2,DTR98,Certain,,2
DTR98-3,DTR98,Somewhat certain,,3
DTR98-4,DTR98,Uncertain,,4
DTR98-5,DTR98,Very uncertain,,5
DTR98-B,DTR98,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
O10-1,O10,Very high,,1
O10-2,O10,High,,2
O10-3,O10,Neither low nor high,,3
O10-4,O10,Low,,4
O10-5,O10,Very low,,5
O10-B,O10,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OB1-yes,OB1,Yes,,
OB1-no,OB1,No,,
OB1-B,OB1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC1-1,OC1,Very certain,,1
OC1-2,OC1,Certain,,2
OC1-3,OC1,Somewhat certain,,3
OC1-4,OC1,Uncertain,,4
OC1-5,OC1,Very uncertain,,5
OC1-B,OC1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC2-1,OC2,Very certain,,1
OC2-2,OC2,Certain,,2
OC2-3,OC2,Somewhat certain,,3
OC2-4,OC2,Uncertain,,4
OC2-5,OC2,Very uncertain,,5
OC2-B,OC2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC3-1,OC3,Very certain,,1
OC3-2,OC3,Certain,,2
OC3-3,OC3,Somewhat certain,,3
OC3-4,OC3,Uncertain,,4
OC3-5,OC3,Very uncertain,,5
OC3-B,OC3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC4-1,OC4,Very certain,,1
OC4-2,OC4,Certain,,2
OC4-3,OC4,Somewhat certain,,3
OC4-4,OC4,Uncertain,,4
OC4-5,OC4,Very uncertain,,5
OC4-B,OC4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC5-1,OC5,Very certain,,1
OC5-2,OC5,Certain,,2
OC5-3,OC5,Somewhat certain,,3
OC5-4,OC5,Uncertain,,4
OC5-5,OC5,Very uncertain,,5
OC5-B,OC5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OC6-1,OC6,Very certain,,1
OC6-2,OC6,Certain,,2
OC6-3,OC6,Somewhat certain,,3
OC6-4,OC6,Uncertain,,4
OC6-5,OC6,Very uncertain,,5
OC6-B,OC6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OD1-1,OD1,10-99 speakers,,
OD1-2,OD1,100-999 speakers,,
OD1-3,OD1,"1,000-9,999 speakers",,
OD1-4,OD1,"10,000-99,999 speakers",,
OD1-5,OD1,"100,000-999,999 speakers",,
OD1-6,OD1,"1,000,000-9,999,999 speakers",,
OD1-7,OD1,"10,000,000-99,999,999 speakers",,
OD1-8,OD1,"100,000,000-999,999,999 speakers",,
OD1-B,OD1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OD3-1,OD3,10-99 speakers,,
OD3-2,OD3,100-999 speakers,,
OD3-3,OD3,"1,000-9,999 speakers",,
OD3-4,OD3,"10,000-99,999 speakers",,
OD3-5,OD3,"100,000-999,999 speakers",,
OD3-6,OD3,"1,000,000-9,999,999 speakers",,
OD3-7,OD3,"10,000,000-99,999,999 speakers",,
OD3-8,OD3,"100,000,000-999,999,999 speakers",,
OD3-B,OD3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OD4-1,OD4,High proportion,,1
OD4-2,OD4,Fairly high proportion,,2
OD4-3,OD4,Intermediate proportion,,3
OD4-4,OD4,Fairly low proportion,,4
OD4-5,OD4,Low proportion,,5
OD4-B,OD4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OD5-1,OD5,High proportion,,1
OD5-2,OD5,Fairly high proportion,,2
OD5-3,OD5,Intermediate proportion,,3
OD5-4,OD5,Fairly low proportion,,4
OD5-5,OD5,Low proportion,,5
OD5-B,OD5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OG1-1,OG1,Less than 2 persons per 10 sq. km,,
OG1-2,OG1,2–4 persons per 10 sq. km,,
OG1-3,OG1,5–19 persons per 10 sq. km,,
OG1-4,OG1,20–99 persons per 10 sq. km,,
OG1-5,OG1,100–399 persons per 10 sq. km,,
OG1-B,OG1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OH1-yes,OH1,Yes,,
OH1-no,OH1,No,,
OH1-B,OH1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI1_OI1-1-yes,OI1_OI1-1,Yes,,
OI1_OI1-1-no,OI1_OI1-1,No,,
OI1_OI1-1-B,OI1_OI1-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI1_OI1-2-yes,OI1_OI1-2,Yes,,
OI1_OI1-2-no,OI1_OI1-2,No,,
OI1_OI1-2-B,OI1_OI1-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI1_OI1-3-yes,OI1_OI1-3,Yes,,
OI1_OI1-3-no,OI1_OI1-3,No,,
OI1_OI1-3-B,OI1_OI1-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI1_OI1-4-yes,OI1_OI1-4,Yes,,
OI1_OI1-4-no,OI1_OI1-4,No,,
OI1_OI1-4-B,OI1_OI1-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI1_OI1-5-yes,OI1_OI1-5,Yes,,
OI1_OI1-5-no,OI1_OI1-5,No,,
OI1_OI1-5-B,OI1_OI1-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI3-yes,OI3,Yes,,
OI3-no,OI3,No,,
OI3-B,OI3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI6-1,OI6,Very positive,,1
OI6-2,OI6,Positive,,2
OI6-3,OI6,Neither positive nor negative,,3
OI6-4,OI6,Negative,,4
OI6-5,OI6,Very negative,,5
OI6-B,OI6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI7-1,OI7,Very positive,,1
OI7-2,OI7,Positive,,2
OI7-3,OI7,Neither positive nor negative,,3
OI7-4,OI7,Negative,,4
OI7-5,OI7,Very negative,,5
OI7-B,OI7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI8-1,OI8,Very significant,,1
OI8-2,OI8,Significant,,2
OI8-3,OI8,Neither significant nor insignificant,,3
OI8-4,OI8,Insignificant,,4
OI8-5,OI8,Very insignificant,,5
OI8-B,OI8,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OI9-1,OI9,Very positive,,1
OI9-2,OI9,Positive,,2
OI9-3,OI9,Neither positive nor negative,,3
OI9-4,OI9,Negative,,4
OI9-5,OI9,Very negative,,5
OI9-B,OI9,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL1-1,OL1,High,,1
OL1-2,OL1,Fairly high,,2
OL1-3,OL1,Intermediate,,3
OL1-4,OL1,Fairly low,,4
OL1-5,OL1,Low,,5
OL1-B,OL1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-1-yes,OL2_OL2-1,Yes,,
OL2_OL2-1-no,OL2_OL2-1,No,,
OL2_OL2-1-B,OL2_OL2-1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-2-yes,OL2_OL2-2,Yes,,
OL2_OL2-2-no,OL2_OL2-2,No,,
OL2_OL2-2-B,OL2_OL2-2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-3-yes,OL2_OL2-3,Yes,,
OL2_OL2-3-no,OL2_OL2-3,No,,
OL2_OL2-3-B,OL2_OL2-3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-4-yes,OL2_OL2-4,Yes,,
OL2_OL2-4-no,OL2_OL2-4,No,,
OL2_OL2-4-B,OL2_OL2-4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-5-yes,OL2_OL2-5,Yes,,
OL2_OL2-5-no,OL2_OL2-5,No,,
OL2_OL2-5-B,OL2_OL2-5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-6-yes,OL2_OL2-6,Yes,,
OL2_OL2-6-no,OL2_OL2-6,No,,
OL2_OL2-6-B,OL2_OL2-6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL2_OL2-7-yes,OL2_OL2-7,Yes,,
OL2_OL2-7-no,OL2_OL2-7,No,,
OL2_OL2-7-B,OL2_OL2-7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OL3-1,OL3,"Yes, in a non-standardised way",,
OL3-2,OL3,"Yes, in a standardised way",,
OL3-3,OL3,"No, the Focus Group language is not written",,
OL3-B,OL3,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS1-1,OS1,Four levels,,1
OS1-2,OS1,Three levels,,2
OS1-3,OS1,Two levels,,3
OS1-4,OS1,One level,,4
OS1-5,OS1,No levels,,5
OS1-B,OS1,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS2-1,OS2,Four levels,,1
OS2-2,OS2,Three levels,,2
OS2-3,OS2,Two levels,,3
OS2-4,OS2,One level,,4
OS2-5,OS2,No levels,,5
OS2-B,OS2,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS4-1,OS4,Sedentary,,
OS4-2,OS4,Mobile,,
OS4-3,OS4,Mixed,,
OS4-B,OS4,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS5-1,OS5,Sedentary,,
OS5-2,OS5,Mobile,,
OS5-3,OS5,Mixed,,
OS5-B,OS5,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS6-1,OS6,Hunter-gatherer,,
OS6-2,OS6,Fishing,,
OS6-3,OS6,Animal husbandry,,
OS6-4,OS6,"Agricultural, casual",,
OS6-5,OS6,"Agricultural, shifting",,
OS6-6,OS6,"Agricultural, permanent",,
OS6-7,OS6,Highly Mixed,,
OS6-B,OS6,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS7-1,OS7,Fewer than 50 persons,,
OS7-2,OS7,From 50 to 99 persons,,
OS7-3,OS7,From 100 to 199 persons,,
OS7-4,OS7,From 200 to 399 persons,,
OS7-5,OS7,"From 400 to 1,000 persons",,
OS7-6,OS7,"More than 1,000 persons in the absence of indigenous urban aggregations",,
OS7-7,OS7,"One or more indigenous towns of more than 5,000 inhabitants but none of more than 50,000",,
OS7-B,OS7,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
OS9-1,OS9,Very Frequently,,1
OS9-2,OS9,Frequently,,2
OS9-3,OS9,Neither frequently nor infrequently,,3
OS9-4,OS9,Infrequently,,4
OS9-5,OS9,Very infrequently,,5
OS9-B,OS9,B,"“blank”. The question is relevant to the domain in question, but the respondent chose not to answer the question.",
