Dom,CID,QID,Wording,Socio-Political Power,Use Equivalence,Language Loyalty,Attitudes and Ideologies
DLC,O2,DLC12,20. Do [q2o1answer] people typically simplify their language when speaking with [q2o2answer] people in the local community? QID: DLC12,,yes,,
DKN,O2,DKN18,23. Do [q2o1answer] people typically simplify their language when speaking with [q2o2answer] people in the knowledge domain? QID: DKN18,,yes,,
DTR,O2,DTR12,23. Do [q2o1answer] people typically simplify their language when speaking with [q2o2answer] people during trade? QID: DTR12,,yes,,
DEM,O3,DEM16,"23. Typically in the context of exchange practices, how fluently to [q2o1answer] people speak the [q2o2answer] language? QID: DEM16",,yes,,
DFK,O3,DFK08,"14. Typically in the domain of family, how fluently to [q2o1answer] people speak the [q2o2answer] language? QID: DFK08:",,yes,,
DFK,O3,DFK32,"34. Typically, how fluently does a [q2o1answer] person speak the [q2o2answer] language when speaking to their [q2o2answer] in-laws? QID: DFK32:",,yes,,
DLB,O3,DLB14,"24. Typically in work, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DLB13",,yes,,
DLC,O3,DLC13,"21. Typically in the local community, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DLC13",,yes,,
DKN,O3,DKN19,"24. Typically in the knowledge domain, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DKN19",,yes,,
DTR,O3,DTR13,"24. Typically in trade, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DTR13",,yes,,
OV,OB1,OB1,14. There is an emic conception of [q2o1answer] as “a language” or some other categorical or objective thing?,,,,
OV,OC1,OC1,27. How certain are you in your responses to the set of questions about each domain? QID: OC1:,,,,
OV,OC2,OC2,28. How certain are you in your responses to the set of questions about social networks (The S-Set of questions)? QID: OC2:,,,,
OV,OC3,OC3,29. How certain are you in your responses to the set of questions about attitudes and ideologies (The B-Set of questions)? QID: OC3:,,,,
OV,OC4,OC4,30. How certain are you in your responses to the set of questions about language production (The O-Set of questions)? QID: OC4:,,,,
OV,OC5,OC5,31. How certain are you in your responses to the set of questions about the languages spoken to the [q2o1answer] people (The I-Set of questions)? QID: OC5:,,,,
OV,OC6,OC6,32. How certain are you in your responses to the set of questions about children (The T-Set of questions)? QID: OC6:,,,,
OV,OD1,OD1,1. What is the total number of native-like speakers of [q2o1answer]?,,,,
OV,OD3,OD3,2. What is the total number of native-like speakers of [q2o2answer]?,,,,
OV,OD4,OD4,3. What is the approximate proportion of native-like speakers in the total population of all speakers of [q2o1answer]?,,,,
OV,OD5,OD5,4. What is the approximate proportion of native-like speakers in the total population of all speakers of [q2o2answer]?,,,,
OV,OE1,OE1,24. How long time have you spent working with this community? QID: OE1,,,,
OV,OE2,OE2,25. Whom did you mostly interact with during your stay and through community-based research? QID: OE2,,,,
OV,OE3,OE3,26. Was your interaction with members of the community typically mediated by one/a few person(s)? Who were they? QID: OE3,,,,
OV,OG1,OG1,5. What is the population density within the area where [q2o1answer] is spoken?,,,,
OV,OH1,OH1,"23. Have there been any natural disasters or major societal upheaval during the densest period of contact between the [q2o1answer] speaking and [q2o2answer] speaking people, such it impacted people's mobility, and [q2o1answer] speaking people talk about it? QID: OH1",,,,
OV,OI1,OI1,"8. Is [q2o1answer] stated as an expression of identity of any of the following? QID: OI1:Group centered around shared descent, such as clan, house, lineage group, kinship group8. Is [q2o1answer] stated as an expression of identity of any of the following? QID: OI1:Race, ethnicity, or some other similar grouping8. Is [q2o1answer] stated as an expression of identity of any of the following? QID: OI1:Micro-level (politico-)territorial group, including regional or areal groups, clans, bands, tribes8. Is [q2o1answer] stated as an expression of identity of any of the following? QID: OI1:Micro-level (politico-)territorial group, including regional or areal groups, clans, bands, tribes8. Is [q2o1answer] stated as an expression of identity of any of the following? QID: OI1:Formal or informal relationships between non-kin, such as alliances, sodality membership, ad-hoc relationships between families or individuals",,,,
OV,OI3,OI3,9. Is there a codified standard variety for [q2o1answer]? QID: OI3,,yes,,
OV,OI8,OI8,13. How significant is language as part of group identity for the speakers of [q2o1answer]? QID: OI8:,,,yes,
OV,OL1,OL1,16. What is the approximate rate of formal literacy in the [q2o1answer] speaking community? QID: OL1:,,,,
OV,OL2,OL2,"17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to people of certain hierarchy groups associated with profession or wealth (such as class and caste)?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to people of certain magico-religiously sanctioned groups (such as religious denomination)?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to people of certain descent groups, such as clan, house, lineage group, kinship group)?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to people of certain races, ethnicities, or some other similar grouping?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to people of certain age cohorts or life stages?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to a certain sex or genders?17. Restrictions in access to literacy in terms of social categories QID: OL2:Is the ability to read and write restricted, in practice, to other communities of practice not mentioned above?",,,,
OV,OL3,OL3,15. Do the [q2o1answer] speaking people use some orthography in writing their language? QID: OL3:,,,,
OV,OS1,OS1,"18. Typically, how many levels of jurisdictional hierarchy are there in the [q2o1answer] speaking society, beyond the local community? QID: OS1:",yes,,,
OV,OS2,OS2,"19. Typically, how many levels of jurisdictional hierarchy are there in [q2o2answer] society, beyond the local community? QID: OS2:",yes,,,
OV,OS4,OS4,"20. Which of the following best characterises the dominant form of the [q2o1answer] speaking group's mobility and sedentism, in regards to subsistence? QID: OS4:",,,,
OV,OS5,OS5,"21. Which of the following best characterises the dominant form of the [q2o2answer] speaking group's mobility and sedentism, in regards to subsistence? QID: OS5:",,,,
OV,OS6,OS6,22. The [q2o1answer] speaking society's subsistence pattern can be broadly characterised as... QID: OS6:,,,,
OV,OS7,OS7,6. What is the mean size of the [q2o1answer] speaking communities at the local level?,,,,
OV,OS9,OS9,7. How frequently do [q2o1answer] people generally interact with out-group people?,,,,
OV,OT1Begin,OT1Begin,1. How long have [q2o1answer] and [q2o2answer] people been in contact overall?,,,,
OV,OT1End,OT1End,[Not asked in original],,,,
OV,OT2Begin,OT2Begin,"2. What is the overall time frame when the largest number of people had the most opportunities for interaction?
 QID: OT2",,,,
OV,OT2End,OT2End,[Not asked in original],,,,
DEM,P1,DEM00,1. Has exchange ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DEM00,,,,
DFK,P1,DFK00,"2. Do [q2o1answer] people and [q2o2answer] people marry each other, or have they done so in the past? QID: DEM00",,,,
DLB,P1,DLB00,1. Has work ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DLB00,,,,
DLC,P1,DLC00,1. Has the local community ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DLC00,,,,
DKN,P1,DKN00,1. Have [q2o1answer] and [q2o2answer] people occupied the same spaces of knowledge transfer together? QID: DKN00,,,,
DTR,P1,DTR00,1. Has trade ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DTR00,,,,
DEM,P2Begin,DEM0aB,3. How long have [q2o1answer] and [q2o2answer] people practised exchange for?,,,,
DFK,P2Begin,DFK0aB,2. How long have [q2o1answer] and [q2o2answer] peoples been forming families with each other for? QID: DFK0a,,,,
DLB,P2Begin,DLB0aB,2. How long have [q2o1answer] people and [q2o2answer] people worked together for? QID: DLB0a,,,,
DLC,P2Begin,DLC0aB,2. How long have [q2o1answer] and [q2o2answer] people been in contact in the local community? QID: DLC0aComments,,,,
DKN,P2Begin,DKN0aB,2. How long have [q2o1answer] and [q2o2answer] people been involved in the knowledge domain together for? QID: DKN0a,,,,
DTR,P2Begin,DTR0aB,2. How long have [q2o1answer] and [q2o2answer] people traded for? QID: DTR0a,,,,
DEM,P2End,DEM0aE,[Not asked in original],,,,
DFK,P2End,DFK0aE,[Not asked in original],,,,
DLB,P2End,DLB0aE,[Not asked in original],,,,
DLC,P2End,DLC0aE,[Not asked in original],,,,
DKN,P2End,DKN0aE,[Not asked in original],,,,
DTR,P2End,DTR0aE,[Not asked in original],,,,
DEM,P3Begin,DEM0bB,4. What is the time frame when the largest number of people had the most opportunities for interaction in exchange? QID: DEM0b,,,,
DFK,P3Begin,DFK0bB,3. What’s the time frame of densest contact between [q2o1answer] and [q2o2answer] as far as family formation is concerned? QID: DFK0b,,,,
DLB,P3Begin,DLB0bB,3. What is the time frame when the largest number of people had the most opportunities for interaction in the labour domain? QID: DLB0bComments,,,,
DLC,P3Begin,DLC0bB,3. What’s the time frame of densest contact between [q2o1answer] and [q2o2answer] as far as family formation is concerned? QID: DFK0b,,,,
DKN,P3Begin,DKN0bB,3. What is the time frame when the largest number of people had the most opportunities for interaction in the knowledge domain?,,,,
DTR,P3Begin,DTR0bB,3. What is the time frame when the largest number of people had the most opportunities for interaction in trade? QID: DTR0bComments,,,,
DEM,P3End,DEM0bE,[Not asked in original],,,,
DFK,P3End,DFK0bE,[Not asked in original],,,,
DLB,P3End,DLB0bE,[Not asked in original],,,,
DLC,P3End,DLC0bE,[Not asked in original],,,,
DKN,P3End,DKN0bE,[Not asked in original],,,,
DTR,P3End,DTR0bE,[Not asked in original],,,,
DEM,P4,DEM01,"5. What other languages, if any, are spoken in this domain? QID: DEM01",,yes,,
DFK,P4,DFK01,"4. What other languages, if any, are spoken between family members? QID: DFK01",,yes,,
DLB,P4,DLB01,"4. What other languages, if any, are spoken in the labour domain? QID: DLB01",,yes,,
DLC,P4,DLC01,"4. What other languages, if any, are spoken in the local community? QID: DLC01",,yes,,
DKN,P4,DKN01,"4. What other languages, if any, are spoken in the knowledge domain? QID: DKN01",,yes,,
DTR,P4,DTR01,"4. What other languages, if any, are spoken in trade? QID: DTR01",,yes,,
DEM,S1,DEM08,13. How often do [q2o1answer] people exchange with [q2o2answer] people? QID: DEM08:,,,,
DFK,S1,DFK12,"27. Thinking about the [q2o1answer] person and their [q2o2answer] in-laws, how often would they typically meet? QID: DFK12:",,,,
DLB,S1,DLB07,13. How often do [q2o1answer] people work with [q2o2answer] people? QID:DLB07,,,,
DLC,S1,DLC16,10. How often do [q2o1answer] people interact with [q2o2answer] people in the local community? QID:DLC16,,,,
DKN,S1,DKN08,13. How often do [q2o1answer] people interact with [q2o2answer] people in the knowledge domain? QID:DKN08,,,,
DFK,S1,DFK03,"9. Typically, how much of their lives do spouses spend with each other during the course of their lifetime? QID: DFK03:",,,,
DTR,S1,DTR14,13. How often do [q2o1answer] people trade with [q2o2answer] people? QID:DTR14,,,,
DEM,S3,DEM11,14. How many people are typically involved in interactions between [q2o1answer] and [q2o2answer] in the context of exchange? QID: DEM11:,,,,
DFK,S3,DFK15,28. How many people are typically involved in interactions between a [q2o1answer] person and their [q2o2answer] in-laws? QID: DFK15:,,,,
DLB,S3,DLB09,14. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people when working? QID: DLB09,,,,
DLC,S3,DLC15,11. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people in the local community? QID: DLC15,,,,
DKN,S3,DKN10,14. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people in the knowledge domain? QID: DKN10,,,,
DTR,S3,DTR22,14. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people when trading? QID: DTR22,,,,
DFK,S4,DFK37,10. How physically proximate to each other are the households of the husband and wife? QID: DFK37:,,,,
DFK,S4,DFK11,29. How physically proximate to each other are a [q2o1answer] person and their [q2o2answer] in-laws? QID: DFK11:,,,,
DLB,S4,DLB10,15. How physically proximate to each other are people when working? QID: DLB10,,,,
DKN,S4,DKN11,15. How physically proximate to each other are people in the knowledge domain? QID: DKN11,,,,
DLC,S4,DLC05,12. How physically proximate to each other are people in the local community? QID: DLC05,,,,
DTR,S4,DTR36,15. How physically proximate to each other are people involved in trade? QID: DTR28,,,,
DEM,S6,DEM40,16. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people in the context of exchange? QID: DEM40:,,,,
DEM,S6,DEM42,40. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people in the context of marriage exchanges? QID: DEM42:,,,,
DLB,S6,DLB27,"17. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in work? QID: DLB27",,,,
DLC,S6,DLC32,"14. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in the form of local communities? QID: DLC32",,,,
DKN,S6,DKN29,"17. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in the knowledge domain? QID: DKN29",,,,
DTR,S6,DTR33,17. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people in trade? QID: DTR33,,,,
DEM,S7,DEM44,17. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people in the context of exchange? QID: DEM44:,,,,
DEM,S7,DEM43,41. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people in the context of marriage exchanges? QID: DEM43:,,,,
DLB,S7,DLB28,"18. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in work? QID: DLB28",,,,
DLC,S7,DLC33,"15. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in the form of local communities? QID: DLC33",,,,
DKN,S7,DKN30,"18. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in the knowledge domain? QID: DKN30",,,,
DTR,S7,DTR34,18. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people in trade? QID: DTR34,,,,
DEM,T1,DEM06,26. How much do [q2o1answer] children participate in practices of exchange? QID: DEM06:,,,,
DLB,T1,DLB17,27. How much do [q2o1answer] children participate in work? QID:DLB17,,,,
DLC,T1,DLC31,24. How much do [q2o1answer] children participate in the activities of the local community? QID:DLC31,,,,
DKN,T1,DKN22,27. How much do [q2o1answer] children participate in the activities of the knowledge domain? QID:DKN22,,,,
DTR,T1,DTR18,27. How much do [q2o1answer] children participate in trade? QID:DTR18,,,,
DFK,T10,DFK23,23. What language do children typically speak with their [q2o2answer] parent? QID: DFK23:,,yes,yes,
DEM,T11,DEM20,"28. Typically, how much supervision do adults provide to children during practices of exchange? QID: DEM20:",,,,
DFK,T11,DFK24,"18. Typically, how much supervision do grandparents provide to children? QID: DFK24:",,,,
DLB,T11,DLB26,"29. Typically, how much supervision do adults provide to children in work? QID: DLB26",,,,
DLC,T11,DLC20,"26. Typically in the local community, how much supervision do adults provide to children’s own activities, such as playing? QID: DLC20",,,,
DKN,T11,DKN27,"29. Typically, how much structured instruction do adults provide to children in the knowledge domain? QID: DKN27",,,,
DTR,T11,DTR31,"29. Typically, how much supervision do adults provide to children in trade? QID: DTR31",,,,
DEM,T2,DEM21,29. What language do [q2o2answer] adults typically speak to [q2o1answer] children during practices of exchange? QID: DEM21:,,yes,,
DFK,T2,DFK25,24. What language do [q2o2answer] grandparent/aunts/uncles typically speak to the children? QID: DFK25:,,yes,,
DLB,T2,DLB18,30. What language do [q2o2answer] adults typically speak to a [q2o1answer] children in work? QID: DLB18,,yes,,
DLC,T2,DLC21,27. What language do [q2o2answer] adults typically speak to a [q2o1answer] children? QID: DLC21,,yes,,
DKN,T2,DKN24,30. What language do [q2o2answer] adults typically speak to a [q2o1answer] children in the knowledge domain? QID: DKN24,,yes,,
DTR,T2,DTR19,30. What language do [q2o2answer] adults typically speak to a [q2o1answer] children in trade? QID: DTR30,,yes,,
DFK,T4,DFK26,"25. Typically, what language do [q2o1answer] children speak with their [q2o2answer] grandparents/aunts/uncles? QID: DFK26:",,yes,yes,
DEM,T4,DEM22,"30. Typically, what language do [q2o1answer] children prefer to speak with [q2o2answer] adults in the context of exchange? QID: DEM22:",,yes,,
DLB,T4,DLB19,"31. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults in work? QID: DLB19",,yes,,
DLC,T4,DLC22,"28. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults? QID: DLC22",,yes,,
DKN,T4,DKN25,"31. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults? QID: DKN25",,yes,,
DTR,T4,DTR20,"31. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults? QID: DTR20",,yes,,
DEM,T5,DEM25,"31. Typically, what language do [q2o1answer] children speak to [q2o2answer] children during practices of exchange? QID: DEM25:",,yes,,
DLB,T5,DLB20,"32. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in work? QID:DLB20",,yes,,
DLC,T5,DLC23,"29. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in the local community? QID:DLC23",,yes,,
DKN,T5,DKN26,"32. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in the knowledge domain? QID:DKN26",,yes,,
DTR,T5,DTR37,"32. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in trade? QID: DTR30",,yes,,
DEM,T6,DEM39,"27. Child socialisation. QID: DEM39:1. Typically during practices of exchange, do adults other than the parents look after children up to five year of age?27. Child socialisation. QID: DEM39:2. Typically during practices of exchange, do parents look after children up to five year of age?27. Child socialisation. QID: DEM39:3. Typically during practices of exchange, do children from sibling-kin groups look after children up to five year of age?27. Child socialisation. QID: DEM39:4. Typically during practices of exchange, do children up to five year of age look after each other as part of the same peer group?",,,,
DEM,T6,DEM30,"45. Does marriage impose any child rearing obligations for: QID: DEM30:Both parents and grandparents on both sides?45. Does marriage impose any child rearing obligations for: QID: DEM30:One parent, and grandparents on both sides?45. Does marriage impose any child rearing obligations for: QID: DEM30:One parent, and grandparents on that side?45. Does marriage impose any child rearing obligations for: QID: DEM30:One parent, and grandparents from the other side?",,,,
DFK,T6,DFK04,"17. Looking after children. QID: DFK04:Typically, do fathers look after children up to five year of age?17. Looking after children. QID: DFK04:Typically, do mothers primarily look after children up to five year of age?17. Looking after children. QID: DFK04:Do adults other than the parents look after children up to five year of age?17. Looking after children. QID: DFK04:Do children from sibling-kin groups look after children up to five year of age?17. Looking after children. QID: DFK04:Do children up to five year of age look after each other as part of the same peer group?",,,,
DLB,T6,DLB21,28. Looking after children during work. QID: DLB21,,,,
DLC,T6,DLC03,25. Looking after children in the local community. QID: DLC03,,,,
DKN,T6,DKN23,28. Looking after children in the knowledge domain. QID: DKN23,,,,
DTR,T6,DTR27,28. Looking after children during trade. QID: DTR27,,,,
DFK,T7,DFK20,20. What language do [q2o1answer] parents typically speak with their children? QID: DFK20:,,yes,yes,
DFK,T8,DFK21,21. What language do [q2o2answer] parents typically speak with their children? QID: DFK21:,,yes,,
DFK,T9,DFK22,22. What language do children typically speak with their [q2o1answer] parent? QID: DFK22:,,yes,yes,