Table 1,,,,,,,,,,,,,
DFK,DFK28,I1,"35. Your child has married a [q2o2answer] person. What language does your child’s spouse typically speak to you, a [q2o1answer] person? QID: DFK28:",Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DFK,DFK29,I2,"36. Typically, how well does a [q2o1answer] person understand the [q2o2answer] in-law’s language? QID: DFK29:",Scalar,Very well,Well,Somewhat,Poorly,Very poorly,,,,Answer_9
DFK,DFK34,I1,37. You have married a [q2o2answer] person. What language do you typically speak to your [q2o2answer] in-laws (your spouse’s parents and siblings)? QID: DFK34:,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DFK,DFKXX,I2,"37b. Typically, how well does a [q2o1answer] person understand the [q2o2answer] in-law’s language? QID: DFKXX:",Scalar,Very well,Well,Somewhat,Poorly,Very poorly,,,,Answer_9
DFK,DFK96,E1,38. Who do [q2o1answer] people typically form families with besides [q2o2answer] people? QID: DFK96,Comment,Other [q2o1answer] people,People from other groups,,,,,,,
DFK,DFK97,E4,"39. What type of data informed your answers to the questions in the domain of family and kin, overall?",Type,Impressions from my own fieldwork with a related community,Reports from language consultants,Published or ongoing research project of my own on topics covered in this questionnaire,Published material by linguists,Published materials by researchers in other fields,Other,,,
DFK,DFK01,P4,"4. What other languages, if any, are spoken between family members? QID: DFK01",Comment,,,,,,,,,
DFK,DFK98,E5,40. How certain are you in your responses for the domain of family and kin? QID: DFK98:,Scalar,Very certain,Certain,Somewhat certain,Uncertain,Very uncertain,,,,
DFK,DFK99,E6,41. List any comments or notes that you feel are relevant to this section of the questionnaire. QID: DFK99,Comment,,,,,,,,,
DFK,DFK35,D6,5. What is the typical pattern of relocation for [q2o1answer] women when starting a new family? QID: DFK35:,Scalar,[q2o1answer] women practically always relocate to [q2o2answer] locations,[q2o1answer] women often relocate to [q2o2answer] locations,[q2o1answer] women sometimes relocate to [q2o2answer] locations,[q2o1answer] women rarely relocate to [q2o2answer] locations,[q2o1answer] women practically never relocate to [q2o2answer] locations,,,,Answer5
DFK,DFK39,D6,6. What is the typical pattern of relocation for [q2o2answer] women when starting a new family? QID: DFK39:,Scalar,[q2o1answer] women practically always relocate to [q2o2answer] locations,[q2o1answer] women often relocate to [q2o2answer] locations,[q2o1answer] women sometimes relocate to [q2o2answer] locations,[q2o1answer] women rarely relocate to [q2o2answer] locations,[q2o1answer] women practically never relocate to [q2o2answer] locations,,,,Answer5
DFK,DFK02,D1,7. Do mothers form a co-residential unit with their children and: QID:DFK02:Their husbands?,Variable-Binaryx3,Yes,No,,,,,,,No
DFK,DFK40,D10,8. Do [q2o1answer] people experience family life differently depending on social group? QID: DFK40,Binary-YesNo,Yes,No,,,,,,,No
DFK,DFK03,S1,"9. Typically, how much of their lives do spouses spend with each other during the course of their lifetime? QID: DFK03:",Scalar,Practically all their lives,Much of their lives,Some of their lives,A little of their lives,Practically none of their lives,,,,Answer_9
DKN,DKN0aE,P2End,[Not asked in original],Value,,,,,,,,,
DKN,DKN0bE,P3End,[Not asked in original],Value,,,,,,,,,
DKN,DKN00,P1,1. Have [q2o1answer] and [q2o2answer] people occupied the same spaces of knowledge transfer together? QID: DKN00,Binary-YesNo,Yes,No,,,,,,,
DKN,DKN31,D12,"10. How often are these speech styles typically used in knowledge transmission, in comparison with unmonitored speech? QID: DKN06",Scalar,Always,Often,As much as unmonitored speech,Rarely,Never,,,,Answer5
DKN,DKN03,D3,11. Involvement in the knowledge domain. QID:DKN03,Variable-Binaryx9,Yes,No,,,,,,,NoNoNoNoNoNoNoNoNoNo
DKN,DKN07,D10,12. Do [q2o1answer] people experience the knowledge domain differently depending on social group? QID:DKN07,Binary-YesNo,Yes,No,,,,,,,No
DKN,DKN08,S1,13. How often do [q2o1answer] people interact with [q2o2answer] people in the knowledge domain? QID:DKN08,Scalar,Very often,Often,Sometimes,Rarely,Very rarely,,,,Answer_9
DKN,DKN10,S3,14. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people in the knowledge domain? QID: DKN10,Scalar,Interactions are practically always under 5 people.,Interactions are often under 5 people,Interactions are sometimes under 5 people,Interactions are rarely under 5 people,Interactions are practically never under 5 people,,,,Answer1
DKN,DKN11,S4,15. How physically proximate to each other are people in the knowledge domain? QID: DKN11,Scalar,Very proximate,Proximate,Somewhat proximate to each other,Far from each other,Very far,,,,Answer_9
DKN,DKN12,S5,16. How would you rate the overall relationship between [q2o1answer] and [q2o2answer] people in the knowledge domain? QID: DKN12,Scalar,Friendly,Somewhat friendly,Neutral,Somewhat hostile,Hostile,,,,Answer3
DKN,DKN29,S6,"17. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in the knowledge domain? QID: DKN29",Scalar,Almost everyone,Many people,Some people,Few people,Almost no one,,,,Answer5
DKN,DKN30,S7,"18. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in the knowledge domain? QID: DKN30",Scalar,Almost everyone,Many people,Some people,Few people,Almost no one,,,,Answer5
DKN,DKN13,BA,19. What is the overall attitude that [q2o1answer] people have towards [q2o2answer] people in the knowledge domain? QID: DKN13,Scalar,Very positive,Positive,Neutral,Negative,Very negative,,,,Answer3
DKN,DKN0aB,P2Begin,2. How long have [q2o1answer] and [q2o2answer] people been involved in the knowledge domain together for? QID: DKN0a,Value,,,,,,,,,
DKN,DKN14,BH,"20. How do [q2o1answer] people view themselves overall in relation to [q2o2answer] people, in the context of the knowledge domain? QID: DKN14",Scalar,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,,,,Answer3
DKN,DKN16,BI,21. What language do [q2o1answer] people expect to be used with [q2o2answer] people in the knowledge domain? QID: DKN16,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN17,O1,22. What language do [q2o1answer] people typically speak with [q2o2answer] people when in the knowledge domain? QID: DKN17,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN18,O2,23. Do [q2o1answer] people typically simplify their language when speaking with [q2o2answer] people in the knowledge domain? QID: DKN18,Types,Yes,No,This is highly contextual,,,,,,Answer_0
DKN,DKN19,O3,"24. Typically in the knowledge domain, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DKN19",Scalar,Very fluently,Fluently,Somewhat fluently,A little fluently,Not fluently at all,,,,Answer_9
DKN,DKN20,I1,25. What language do [q2o2answer] people typically speak with [q2o1answer] people in the knowledge domain? QID: DKN20,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN21,I2,"26. Typically in the knowledge domain, how well do [q2o1answer] people understand the [q2o2answer] language? QID: DKN21",Scalar,Very well,Well,Somewhat,Poorly,Very poorly,,,,Answer_9
DKN,DKN22,T1,27. How much do [q2o1answer] children participate in the activities of the knowledge domain? QID:DKN22,Scalar,They practically always participate,They participate a lot,They participate somewhat,They participate a little,They practically never participate,,,,Answer5
DKN,DKN23,T6,28. Looking after children in the knowledge domain. QID: DKN23,Variable-Binaryx4,Yes,No,,,,,,,NoNoNoNo
DKN,DKN27,T11,"29. Typically, how much structured instruction do adults provide to children in the knowledge domain? QID: DKN27",Scalar,Constant structured instruction,A lot of structured instruction,Some structured instruction,Little structured instruction,Almost no structured instruction all,,,,Answer5
DKN,DKN0bB,P3Begin,3. What is the time frame when the largest number of people had the most opportunities for interaction in the knowledge domain?,Value,,,,,,,,,
DKN,DKN24,T2,30. What language do [q2o2answer] adults typically speak to a [q2o1answer] children in the knowledge domain? QID: DKN24,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN25,T4,"31. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults? QID: DKN25",Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN26,T5,"32. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in the knowledge domain? QID:DKN26",Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DKN,DKN96,E1,"33. List any other groups that the [q2o1answer] people intereacted with in the past, in the knowledge domain. List any other group in so far as you believe they had linguistic consequences for the [q2o1answer] language. Where possible, please also give an indication of when this interaction happened. QID: DKN96",Comment,,,,,,,,,
DKN,DKN97,E4,"34. What type of data informed your answers to the questions in the domain of knowledge, overall? QID: DKN97",Type,Impressions from my own fieldwork with a related community,Reports from language consultants,Published or ongoing research project of my own on topics covered in this questionnaire,Published material by linguists,Published materials by researchers in other fields,Other,,,
DKN,DKN98,E5,35. How certain are you in your responses for the domain of knowledge? QID: DKN98,Scalar,Very certain,Certain,Somewhat certain,Uncertain,Very uncertain,,,,
DKN,DKN99,E6,36. List any comments or notes that you feel are relevant to this section of the questionnaire. QID: DKN99,Comment,,,,,,,,,
DKN,DKN01,P4,"4. What other languages, if any, are spoken in the knowledge domain? QID: DKN01",Comment,,,,,,,,,
DKN,DKN02,D1,5. The most influential form of knowledge in this contact scenario is: QID: DKN02,Types,Global,Local,,,,,,,Answer_0
DKN,DKN04,D4,6. The relationship between [q2o1answer] people and [q2o2answer] people in the knowledge domain can typically be characterised as: QID: DKN04,Types,"[q2o1answer] people are masters, [q2o2answer] are novices","[q2o2answer] people are masters, [q2o1answer] are novices",None of the above,,,,,,Answer_0
DKN,DKN05,D6,7. Where does knowledge transmission between [q2o1answer] people and [q2o2answer] people typically take place? QID: DKN05,Types,At places which belong to the [q2o1answer],At places which belong to the [q2o2answer],At places which belong to some other group,This is highly contextual,,,,,Answer_0
DKN,DKN28,D11,8. How much influence can the [q2o1answer] people exert over the decision of what constitutes legitimate knowledge in this domain? QID: DKN28,Scalar,Influence is practically always exerted,Influence is often exerted,Influence is somewhat exerted,Influence is exerted very little,Influence is practically never exerted,,,,Answer5
DKN,DKN06,D9,9. Are there any speech styles used in the knowledge domain? QID: DKN06,Binary-YesNo,Yes,No,,,,,,,No
DLB,DLB0aE,P2End,[Not asked in original],Value,,,,,,,,,
DLB,DLB0bE,P3End,[Not asked in original],Value,,,,,,,,,
DLB,DLB00,P1,1. Has work ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DLB00,Binary-YesNo,Yes,No,,,,,,,
DLB,DLB31,D12,"10. How often are these speech styles typically used during work, in comparison with unmonitored speech? QID: DLB06",Scalar,Very often,Often,As much as unmonitored speech,Rarely,Very rarely,,,,Answer5
DLB,DLB03,D3,11. Involvement in work,Variable-Binaryx9,Yes,No,,,,,,,NoNoNoNoNoNoNoNoNoNo
DLB,DLB30,D10,12. Do [q2o1answer] people experience work differently depending on social group? QID:DKN07,Binary-YesNo,Yes,No,,,,,,,No
DLB,DLB07,S1,13. How often do [q2o1answer] people work with [q2o2answer] people? QID:DLB07,Scalar,Very often,Often,Sometimes,Rarely,Very rarely,,,,Answer_9
DLB,DLB09,S3,14. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people when working? QID: DLB09,Scalar,Interactions are practically always under 5 people.,Interactions are often under 5 people,Interactions are sometimes under 5 people,Interactions are rarely under 5 people,Interactions are practically never under 5 people,,,,Answer1
DLB,DLB10,S4,15. How physically proximate to each other are people when working? QID: DLB10,Scalar,Very proximate to each other,Proximate to each other,Somewhat proximate to each other,Far from each other,Very far from each other,,,,Answer_9
DLB,DLB11,S5,16. How would you rate the overall relationship between [q2o1answer] and [q2o2answer] people involved in work? QID: DLB11,Scalar,Friendly,Somewhat friendly,Neutral,Somewhat hostile,Hostile,,,,Answer3
DLB,DLB27,S6,"17. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in work? QID: DLB27",Scalar,Almost everyone,Many people,Some people,Few people,Almost no one,,,,Answer5
DLB,DLB28,S7,"18. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in work? QID: DLB28",Scalar,Almost everyone,Many people,Some people,A few people,Almost no one,,,,Answer5
DLB,DLB22,BA,19. What is the overall attitude that [q2o1answer] people have towards [q2o2answer] people in work? QID: DLB22,Scalar,Very positive,Positive,Neutral,Negative,Very negative,,,,Answer3
DLB,DLB0aB,P2Begin,2. How long have [q2o1answer] people and [q2o2answer] people worked together for? QID: DLB0a,Value,,,,,,,,,
DLB,DLB23,BH,"20. How do [q2o1answer] people view themselves overall in relation to [q2o2answer] people, within the context of work? QID: DLB23",Scalar,[q2o1answer] see themselves as very superior to [q2o2answer].,[q2o1answer] see themselves as superior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as inferior to [q2o2answer].,[q2o1answer] see themselves as very inferior to [q2o2answer].,,,,Answer3
DLB,DLB25,BI,21. What language do [q2o1answer] people expect to be used when working with [q2o2answer] people? QID: DLB25,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB32,O1,22. What language do [q2o1answer] people typically speak when working with [q2o2answer] people? QID: DLB25,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB13,O2,23. Do [q2o1answer] people typically simplify their language when working with [q2o2answer] people? QID: DLB13,Types,Yes,No,This is highly contextual,,,,,,Answer_0
DLB,DLB14,O3,"24. Typically in work, how fluently do [q2o1answer] people speak the [q2o2answer] language? QID: DLB13",Scalar,Very fluently,Fluently,Somewhat fluently,A little fluently,Not fluently at all,,,,Answer_9
DLB,DLB15,I1,25. What language do [q2o2answer] people typically speak when working with [q2o1answer] people? QID: DLB15,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB16,I2,"26. Typically in work, how well do [q2o1answer] people understand the [q2o2answer] language? QID: DLB16",Scalar,Very well,Well,Somewhat,Poorly,Very poorly,,,,Answer_9
DLB,DLB17,T1,27. How much do [q2o1answer] children participate in work? QID:DLB17,Scalar,They practically always participate,They participate a lot,They participate somewhat,They participate a little,They practically never participate,,,,Answer5
DLB,DLB21,T6,28. Looking after children during work. QID: DLB21,Variable-Binaryx4,Yes,No,,,,,,,NoNoNoNo
DLB,DLB26,T11,"29. Typically, how much supervision do adults provide to children in work? QID: DLB26",Scalar,Constant supervision,A lot of supervision,Some supervision,Little supervision,No supervision at all,,,,Answer5
DLB,DLB0bB,P3Begin,3. What is the time frame when the largest number of people had the most opportunities for interaction in the labour domain? QID: DLB0bComments,Value,,,,,,,,,
DLB,DLB18,T2,30. What language do [q2o2answer] adults typically speak to a [q2o1answer] children in work? QID: DLB18,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB19,T4,"31. Typically, what language do [q2o1answer] children from four/five year of age prefer to speak with [q2o2answer] adults in work? QID: DLB19",Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB20,T5,"32. Typically, what language would a [q2o1answer] child speak to [q2o2answer] children in work? QID:DLB20",Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
DLB,DLB96,E1,"33. List any other groups that the [q2o1answer] people worked with in the past. List any other group in so far as you believe they had linguistic consequences for the [q2o1answer] language. Where possible, please also give an indication of when this interaction happened. QID: DLB96",Comment,,,,,,,,,
DLB,DLB97,E4,"34. What type of data informed your answers to the questions in the domain of labour, overall? QID: DLB97",Type,Impressions from my own fieldwork with a related community,Reports from language consultants,Published or ongoing research project of my own on topics covered in this questionnaire,Published material by linguists,Published materials by researchers in other fields,Other,,,
DLB,DLB98,E5,35. How certain are you in your responses for the domain of labour? QID: DLB98,Scalar,Very certain,Certain,Somewhat certain,Uncertain,Very uncertain,,,,
DLB,DLB99,E6,36. List any comments or notes that you feel are relevant to this section of the questionnaire. QID: DLB99,Comment,,,,,,,,,
DLB,DLB01,P4,"4. What other languages, if any, are spoken in the labour domain? QID: DLB01",Comment,,,,,,,,,
DLB,DLB02,D1,5. How commonly are [q2o1answer] people and [q2o2answer] people involved in public modes of production? QID: DLB02,Types,Very commonly,Commonly,Somewhat commonly,Uncommonly,Very uncommonly,,,,Answer_5
DLB,DLB04,D4,6. Is there hierarchy involved in work? QID: DLB04,Binary-YesNo,Yes,No,,,,,,,No
DLB,DLB05,D6,7. Where do [q2o1answer] people and [q2o2answer] people typically work together? QID: DLB05,Types,At places which belong to the [q2o1answer],At places which belong to the [q2o2answer],At places which belong to some other group,This is highly contextual,,,,,Answer_0
DLB,DLB29,D11,8. How much influence can the [q2o1answer] exert over the terms of work? QID: DLB29,Scalar,Influence is practically always exerted,Influence is often exerted,Influence is somewhat exerted,Influence is exerted very little,Influence is practically never exerted,,,,Answer5
DLB,DLB06,D9,9. Are there any speech styles used during work? QID: DLB06,Binary-YesNo,Yes,No,,,,,,,No
DLC,DLC0aE,P2End,[Not asked in original],Value,,,,,,,,,
DLC,DLC0bE,P3End,[Not asked in original],Value,,,,,,,,,
DLC,DLC00,P1,1. Has the local community ever been a relevant domain of contact between [q2o1answer] and [q2o2answer]? QID: DLC00,Binary-YesNo,Yes,No,,,,,,,
DLC,DLC16,S1,10. How often do [q2o1answer] people interact with [q2o2answer] people in the local community? QID:DLC16,Scalar,Very often,Often,Sometimes,Rarely,Very rarely,,,,Answer_9
DLC,DLC15,S3,11. How many people are typically involved in interactions between [q2o1answer] people and [q2o2answer] people in the local community? QID: DLC15,Scalar,Interactions are practically always under 5 people.,Interactions are often under 5 people,Interactions are sometimes under 5 people,Interactions are rarely under 5 people,Interactions are practically never under 5 people,,,,Answer1
DLC,DLC05,S4,12. How physically proximate to each other are people in the local community? QID: DLC05,Scalar,Very proximate to each other,Proximate to each other,Somewhat proximate to each other,Far from each other,Very far from each other,,,,Answer_9
DLC,DLC14,S5,13. How would you rate the overall relationship between [q2o1answer] and [q2o2answer] people in the local community? QID: DLC14,Scalar,Friendly,Somewhat friendly,Neutral,Somewhat hostile,Hostile,,,,Answer3
DLC,DLC32,S6,"14. What is the proportion of total [q2o1answer] people who have opportunities for contact with [q2o2answer] people, in the form of local communities? QID: DLC32",Scalar,Almost everyone,Many people,Some people,A few people,Almost no one,,,,Answer5
DLC,DLC33,S7,"15. What is the proportion of total [q2o2answer] people who have opportunities for contact with [q2o1answer] people, in the form of local communities? QID: DLC33",Scalar,Almost everyone,Many people,Some people,Few people,Almost no one,,,,Answer5
DLC,DLC18,BA,16. What is the overall attitude that [q2o1answer] people have towards [q2o2answer] people in the local community? QID: DLC18,Scalar,Very positive,Positive,Neutral,Negative,Very negative,,,,Answer3
DLC,DLC19,BH,"17. How do [q2o1answer] people view themselves overall in relation to [q2o2answer] people, in the context of the local community? QID: DLC19",Scalar,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,[q2o1answer] see themselves as neither superior nor inferior to [q2o2answer].,,,,Answer3
DLC,DLC04,BI,18. What language do [q2o1answer] people expect to be used with [q2o2answer] people in the local community? QID: DLC04,Types,The [q2o1answer] language,The [q2o2answer] language,Some other language,This is highly contextual,,,,,Answer_0
